what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419309244669
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419309245652
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419309245832
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419310584942
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419310587092
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419310594091
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419310594424
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419310655175
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419310655604
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419313271293
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419313273441
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419313315447
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.newWizard",1419313315480
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1419313320226
